Map_Type,Map_Number,Map_ID,Start_Row,Start_Col,Finish_Row,Finish_Col,Algorithm_Name,Parameters,Path_Found,Path_Length,Nodes_Visited,Memory_Usage_Nodes,Execution_Time_ms
"Random","1","Random_1","12","12","12","37","Dijkstra","{}","Yes","42","545","28","2.307"
"Random","1","Random_1","12","12","12","37","BFS","{}","Yes","42","545","27","0.053"
"Random","1","Random_1","12","12","12","37","DFS","{}","Yes","122","290","169","0.407"
"Random","1","Random_1","12","12","12","37","A* (w=0.5, manhattan)","{"metric":"manhattan","weight":0.5}","Yes","42","455","38","0.55"
"Random","1","Random_1","12","12","12","37","A* (w=0.5, euclidean)","{"metric":"euclidean","weight":0.5}","Yes","42","483","38","0.4"
"Random","1","Random_1","12","12","12","37","A* (w=1, manhattan)","{"metric":"manhattan","weight":1}","Yes","42","209","37","0.217"
"Random","1","Random_1","12","12","12","37","A* (w=1, euclidean)","{"metric":"euclidean","weight":1}","Yes","42","272","41","0.372"
"Random","1","Random_1","12","12","12","37","A* (w=2, manhattan)","{"metric":"manhattan","weight":2}","Yes","42","97","30","0.28"
"Random","1","Random_1","12","12","12","37","A* (w=2, euclidean)","{"metric":"euclidean","weight":2}","Yes","42","84","33","0.062"
"Random","1","Random_1","12","12","12","37","Greedy BFS (manhattan)","{"metric":"manhattan","weight":1}","Yes","42","62","38","0.077"
"Random","1","Random_1","12","12","12","37","Greedy BFS (euclidean)","{"metric":"euclidean","weight":1}","Yes","42","51","38","0.098"
"Random","1","Random_1","12","12","12","37","Bidirectional Greedy (manhattan)","{"metric":"manhattan","weight":1}","Yes","44","66","36","0.187"
"Random","1","Random_1","12","12","12","37","Bidirectional Greedy (euclidean)","{"metric":"euclidean","weight":1}","Yes","42","75","54","0.253"
"Random","2","Random_2","6","12","18","37","Dijkstra","{}","Yes","40","288","18","0.892"
"Random","2","Random_2","6","12","18","37","BFS","{}","Yes","40","294","17","0.112"
"Random","2","Random_2","6","12","18","37","DFS","{}","Yes","66","584","218","0.444"
"Random","2","Random_2","6","12","18","37","A* (w=0.5, manhattan)","{"metric":"manhattan","weight":0.5}","Yes","40","209","25","0.216"
"Random","2","Random_2","6","12","18","37","A* (w=0.5, euclidean)","{"metric":"euclidean","weight":0.5}","Yes","40","233","24","0.195"
